185	390	Chorley	Lindsay Hoyle	74,679	69.2	44.8	40.8	5.2	7.5	1.4	0.0	0.0	0.3	LAB	CON
186	389	Mansfield	Alan Meale	77,534	60.9	39.0	35.0	6.8	16.4	2.0	0.0	0.0	0.7	LAB	CON
187	388	Bristol South	Karin Smyth	81,996	62.0	37.2	32.8	12.6	9.4	7.3	0.0	0.0	0.7	LAB	CON
187	387	Na h-Eileanan An Iar (Western Isles)	Angus MacNeil	21,744	73.3	23.5	19.2	2.6	0.1	0.7	47.0	6.6	0.4	NAT	NAT
188	387	Coventry North West	Geoffrey Robinson	74,597	60.7	40.9	36.5	7.0	8.8	2.8	0.0	0.0	4.0	LAB	CON
189	386	Bolton North East	David Crausby	67,901	63.6	43.2	38.6	6.0	10.5	1.7	0.0	0.0	0.1	LAB	CON
190	385	Tooting	Sadiq Khan	76,778	69.7	47.4	42.7	5.6	1.6	2.7	0.0	0.0	0.0	LAB	CON
190	384	Paisley and Renfrewshire North	Gavin Newlands	66,206	76.2	28.1	23.3	1.9	0.1	2.1	43.4	0.0	1.2	NAT	NAT
191	384	Hyndburn	Graham Jones	68,341	62.8	42.6	37.8	5.3	12.5	1.7	0.0	0.0	0.1	LAB	CON
191	383	Inverclyde	Ronnie Cowan	59,350	75.2	25.8	20.9	2.2	1.7	0.7	47.8	0.0	0.9	NAT	NAT
192	383	Westminster North	Karen Buck	62,346	63.4	47.4	42.4	5.4	2.1	2.2	0.0	0.0	0.6	LAB	CON
193	382	Newport West	Paul Flynn	62,145	64.9	41.8	36.7	6.8	8.7	2.0	4.0	0.0	0.0	LAB	CON
193	381	Glasgow North	Patrick Grady	58,875	62.7	23.7	18.5	2.5	1.4	6.9	45.8	0.0	1.2	NAT	NAT
193	381	Glasgow South	Stewart McDonald	74,051	65.9	25.5	20.3	1.9	0.1	3.6	47.6	0.0	1.0	NAT	NAT
193	381	Edinburgh East	Tommy Sheppard	66,178	71.2	25.8	20.5	2.5	2.0	6.7	41.9	0.0	0.6	NAT	NAT
194	381	Harrow West	Gareth Thomas	69,643	66.9	47.9	42.5	5.1	2.4	1.8	0.0	0.0	0.3	LAB	CON
194	380	Dunfermline and West Fife	Douglas Chapman	78,037	71.6	27.8	22.3	3.6	0.1	2.8	43.0	0.0	0.4	NAT	NAT
195	380	Darlington	Jenny Chapman	65,832	62.5	44.0	38.4	7.5	7.3	2.3	0.0	0.0	0.6	LAB	CON
196	379	Birmingham Edgbaston	Gisela Stuart	65,591	63.0	46.0	40.3	5.2	5.6	2.1	0.0	0.0	0.7	LAB	CON
197	378	Delyn	David Hanson	53,639	69.8	42.0	36.0	6.5	9.3	1.2	4.8	0.0	0.0	LAB	CON
198	377	Bishop Auckland	Helen Goodman	66,089	59.6	43.0	36.9	7.6	10.0	2.5	0.0	0.0	0.1	LAB	CON
199	376	Coventry South	Jim Cunningham	71,380	61.2	43.8	37.8	6.8	7.3	2.5	0.0	0.0	1.7	LAB	CON
200	375	Scunthorpe	Nic Dakin	64,010	57.7	43.3	37.2	5.2	9.2	1.6	0.0	3.0	0.6	LAB	CON
200	374	Linlithgow and East Falkirk	Martyn Day	86,955	70.8	27.8	21.6	1.8	2.8	0.7	44.7	0.0	0.6	NAT	NAT
201	374	Blackpool South	Gordon Marsden	57,411	56.5	43.6	37.4	5.3	9.6	1.7	0.0	0.0	2.3	LAB	CON
202	373	Alyn and Deeside	Mark Tami	62,016	66.6	41.8	35.5	7.2	10.0	1.5	3.9	0.0	0.1	LAB	CON
203	372	Southampton Test	Alan Whitehead	70,285	62.1	42.5	36.1	7.9	7.0	3.7	0.0	0.0	2.7	LAB	CON
204	371	Clwyd South	Susan Elan Jones	54,996	63.8	39.6	32.7	6.7	8.9	1.7	10.3	0.0	0.0	LAB	CON
204	370	Midlothian	Owen Thompson	67,875	71.2	27.7	20.8	2.1	2.5	3.2	43.3	0.0	0.4	NAT	NAT
205	370	Gedling	Vernon Coaker	70,046	68.5	45.1	37.8	6.8	8.1	2.1	0.0	0.0	0.0	LAB	CON
205	369	Kilmarnock and Loudoun	Alan Brown	75,233	71.6	28.3	20.9	1.3	0.1	0.7	48.4	0.0	0.4	NAT	NAT
206	369	Copeland	Jamie Reed	62,119	63.8	45.2	37.8	6.4	8.7	1.9	0.0	0.0	0.0	LAB	CON
207	368	Eltham	Clive Efford	63,998	67.4	45.7	38.2	5.9	8.3	1.9	0.0	0.0	0.0	LAB	CON
208	367	Hampstead and Kilburn	Tulip Siddiq	80,241	67.3	47.9	40.0	7.3	1.6	2.9	0.0	0.0	0.4	LAB	CON
208	366	Livingston	Hannah Bardell	82,373	69.9	26.1	18.2	1.9	3.1	0.7	49.6	0.0	0.4	NAT	NAT
209	366	Wrexham	Ian Lucas	50,992	64.2	40.7	32.7	8.1	8.8	1.3	7.6	0.0	0.7	LAB	CON
210	365	Birmingham Northfield	Richard Burden	71,428	59.4	45.5	37.1	6.2	9.4	1.8	0.0	0.0	0.1	LAB	CON
211	364	Bridgend	Madeleine Moon	59,998	65.8	41.0	32.6	6.9	8.5	1.2	7.1	1.9	0.8	LAB	CON
212	363	Bristol East	Kerry McCarthy	71,965	64.2	42.2	33.8	9.4	8.8	5.3	0.0	0.0	0.6	LAB	CON
212	362	East Kilbride, Strathaven and Lesmahagow	Lisa Cameron	83,071	72.9	27.5	18.9	1.6	2.1	0.7	48.3	0.0	0.9	NAT	NAT
213	362	Middlesbrough South and Cleveland East	Tom Blenkinsop	71,153	64.2	46.2	37.5	6.2	8.5	1.5	0.0	0.0	0.0	LAB	CON
214	361	Stoke-on-Trent South	Robert Flello	68,788	56.9	43.5	34.7	6.7	12.4	1.7	0.0	0.0	1.0	LAB	CON
215	360	Wirral West	Margaret Greenwood	55,377	75.6	49.7	40.8	5.1	3.7	0.0	0.0	0.0	0.7	LAB	CON
216	359	Wakefield	Mary Creagh	70,521	60.9	44.7	35.8	6.7	9.8	1.6	0.0	0.0	1.4	LAB	CON
216	358	Carmarthen East and Dinefwr	Jonathan Edwards	55,750	70.7	29.0	19.7	4.8	6.3	1.8	38.4	0.0	0.0	NAT	NAT
217	358	Lancaster and Fleetwood	Catherine Smith	60,883	68.6	47.2	37.9	5.8	5.4	3.2	0.0	0.0	0.5	LAB	CON
218	357	Enfield North	Joan Ryan	68,119	67.7	48.6	39.3	4.5	5.0	1.8	0.0	0.0	0.9	LAB	CON
219	356	Ealing Central and Acton	Rupa Huq	71,238	71.4	48.3	38.8	7.8	2.1	2.3	0.0	0.0	0.6	LAB	CON
220	355	Walsall North	David Winnick	67,080	55.0	44.3	34.5	5.5	13.2	0.9	0.0	0.0	1.6	LAB	CON
221	354	Derbyshire North East	Natascha Engel	71,456	67.1	46.0	36.2	7.0	9.0	1.4	0.0	0.0	0.4	LAB	CON
222	353	Brentford and Isleworth	Ruth Cadbury	84,557	67.8	49.2	39.3	6.0	3.1	2.4	0.0	0.0	0.0	LAB	CON
222	352	Ceredigion	Mark Williams	54,215	69.0	17.5	7.5	37.9	5.8	3.6	27.7	0.0	0.0	LIB	LIB
222	352	Dundee West	Chris Law	66,287	67.5	24.4	14.2	2.1	0.1	3.4	54.6	0.0	1.1	NAT	NAT
223	352	Ilford North	Wes Streeting	78,162	62.6	49.6	39.4	4.5	4.9	1.3	0.0	0.0	0.2	LAB	CON
224	351	Wolverhampton South West	Rob Marris	60,375	66.6	48.9	38.7	4.5	6.0	1.7	0.0	0.0	0.2	LAB	CON
225	350	Dewsbury	Paula Sherriff	79,765	67.2	47.5	37.3	6.2	6.7	1.6	0.0	0.0	0.7	LAB	CON
225	349	Edinburgh North and Leith	Deidre Brock	80,978	71.6	32.2	21.8	4.1	1.5	6.1	33.6	0.0	0.6	NAT	NAT
226	349	Chester, City of	Chris Matheson	72,269	70.8	49.2	38.7	7.5	4.6	0.0	0.0	0.0	0.0	LAB	CON
226	348	Lanark and Hamilton East	Angela Crawley	78,846	70.1	31.7	21.1	2.0	2.6	0.7	41.5	0.0	0.4	NAT	NAT
227	348	Barrow and Furness	John Woodcock	68,338	63.3	48.5	37.8	5.2	6.5	1.6	0.0	0.0	0.3	LAB	CON
228	347	Hove	Peter Kyle	73,505	71.0	48.0	37.1	6.0	3.5	4.2	0.0	0.0	1.2	LAB	CON
228	346	Aberdeen North	Kirsty Blackman	67,745	64.9	28.1	16.5	4.2	0.1	0.7	49.1	0.0	1.3	NAT	NAT
229	346	Croydon Central	Gavin Barwell	78,171	67.7	50.2	38.2	4.4	5.0	1.8	0.0	0.0	0.4	CON	CON
229	345	Ayrshire North and Arran	Patricia Gibson	75,772	71.1	30.6	18.5	1.5	2.5	0.7	45.9	0.0	0.4	NAT	NAT
229	345	Brighton Pavilion	Caroline Lucas	76,557	71.4	34.2	22.1	6.3	2.8	34.3	0.0	0.0	0.4	Green	Green
230	345	Halifax	Holly Lynch	70,461	62.1	47.7	35.5	6.4	6.9	1.7	0.0	0.0	1.8	LAB	CON
230	344	Falkirk	John McNally	83,380	72.4	27.9	15.6	1.8	3.1	0.7	50.4	0.0	0.4	NAT	NAT
231	344	Gower	Byron Davies	61,820	69.2	44.9	32.5	6.0	6.4	1.8	7.1	0.0	1.3	CON	CON
232	343	Newcastle-under-Lyme	Paul Farrelly	66,752	64.4	46.8	33.9	7.3	9.5	1.9	0.0	0.0	0.7	LAB	CON
233	342	Vale of Clwyd	James Davies	56,505	62.4	46.7	33.9	5.0	7.4	0.0	7.1	0.0	0.0	CON	CON
234	341	Renfrewshire East	Kirsten Oswald	69,982	81.1	37.8	24.6	1.7	1.6	0.7	33.3	0.0	0.4	NAT	CON
235	340	Bury North	David Nuttall	67,580	66.9	50.1	36.8	4.6	6.9	1.6	0.0	0.0	0.0	CON	CON
236	339	Weaver Vale	Graham Evans	68,407	68.5	50.5	36.9	5.2	5.4	1.6	0.0	0.0	0.2	CON	CON
237	338	Derby North	Amanda Solloway	64,739	69.1	45.9	32.1	11.4	8.2	2.3	0.0	0.0	0.0	CON	CON
238	337	East Lothian	George Kerevan	79,481	74.2	35.4	21.6	2.3	2.1	2.8	35.2	0.0	0.7	NAT	CON
238	336	Inverness Nairn Badenoch and Strathspey	Drew Hendry	77,268	74.6	17.9	4.0	29.3	2.2	2.9	42.8	0.0	1.0	NAT	NAT
238	336	Ross Skye and Lochaber	Ian Blackford	54,169	77.2	17.0	2.6	33.9	2.0	3.0	40.8	0.0	0.7	NAT	NAT
239	336	Bolton West	Chris Green	72,727	66.8	49.1	34.6	6.6	8.5	0.0	0.0	0.0	1.1	CON	CON
239	335	Caithness Sutherland and Easter Ross	Paul Monaghan	47,558	71.9	19.4	4.7	33.1	2.9	0.6	39.0	0.0	0.3	NAT	NAT
240	335	Bedford	Richard Fuller	69,311	66.5	50.5	35.3	6.7	5.2	2.0	0.0	0.0	0.3	CON	CON
241	334	Lincoln	Karl McCartney	74,121	63.2	50.4	35.1	6.6	6.6	0.0	0.0	0.0	1.4	CON	CON
242	333	Morley and Outwood	Andrea Jenkyns	76,179	63.3	48.8	33.6	6.0	8.9	1.7	0.0	0.0	1.0	CON	CON
243	332	Cardiff North	Craig Williams	67,193	76.1	49.1	33.8	5.9	4.4	1.6	4.5	0.0	0.8	CON	CON
244	331	Brighton Kemptown	Simon Kirby	67,858	66.8	50.0	34.0	5.9	5.4	4.4	0.0	0.0	0.4	CON	CON
245	330	Warrington South	David Mowat	85,566	69.4	50.7	34.5	7.8	4.6	1.9	0.0	0.0	0.4	CON	CON
245	329	Ayrshire Central	Philippa Whitford	69,982	72.6	33.1	17.0	1.6	0.1	2.0	45.9	0.0	0.4	NAT	NAT
245	329	Dunbartonshire East	John Nicolson	66,966	81.9	22.7	6.5	34.3	1.1	2.1	33.0	0.0	0.3	NAT	LIB
246	329	Telford	Lucy Allan	66,166	61.4	49.7	33.3	5.4	10.1	1.5	0.0	0.0	0.1	CON	CON
247	328	Thurrock	Jackie Doyle-Price	77,569	63.9	44.3	27.7	4.6	22.6	0.0	0.0	0.0	0.8	CON	CON
247	327	Orkney and Shetland	Alistair Carmichael	34,551	65.8	20.7	3.8	39.4	4.8	0.5	30.5	0.0	0.3	LIB	LIB
248	327	Plymouth Sutton and Devonport	Oliver Colvile	73,495	65.3	48.6	31.2	7.5	8.0	4.5	0.0	0.0	0.3	CON	CON
248	326	Ochil and South Perthshire	Tasmina Ahmed-Sheikh	77,370	74.8	36.6	19.0	2.3	2.4	0.7	38.7	0.0	0.4	NAT	NAT
249	326	Hendon	Matthew Offord	74,658	66.5	54.7	37.1	4.0	2.9	1.3	0.0	0.0	0.0	CON	CON
249	325	Ayr Carrick and Cumnock	Corri Wilson	72,985	71.5	35.6	17.8	1.5	2.5	0.7	41.5	0.0	0.4	NAT	NAT
250	325	Corby	Tom Pursglove	79,775	70.4	51.9	33.6	5.4	7.5	1.6	0.0	0.0	0.0	CON	CON
251	324	Edinburgh South West	Joanna Cherry	72,178	71.5	36.2	17.8	3.4	2.1	4.5	35.7	0.0	0.4	NAT	CON
252	323	Peterborough	Stewart Jackson	72,521	64.9	49.6	30.7	6.8	8.7	1.7	0.0	0.0	2.5	CON	CON
252	322	Dwyfor Meirionnydd	Liz Saville Roberts	44,395	65.1	29.4	10.5	6.1	6.2	2.2	40.9	4.8	0.0	NAT	NAT
253	322	Keighley	Kris Hopkins	68,865	71.3	52.7	33.6	5.3	6.2	2.2	0.0	0.0	0.0	CON	CON
254	321	Waveney	Peter Aldous	80,171	65.1	52.0	32.8	5.0	7.9	2.2	0.0	0.0	0.0	CON	CON
255	320	Carlisle	John Stevenson	65,827	64.7	52.6	33.3	5.1	6.9	1.7	0.0	0.0	0.3	CON	CON
256	319	Plymouth Moor View	Johnny Mercer	68,115	62.6	49.0	29.7	6.5	12.8	1.5	0.0	0.0	0.4	CON	CON
257	318	Harrow East	Bob Blackman	70,890	69.1	55.8	36.2	3.8	2.6	1.1	0.0	0.0	0.4	CON	CON
257	317	Gordon	Alex Salmond	79,393	73.3	23.0	3.1	30.7	2.0	0.5	40.4	0.0	0.3	NAT	NAT
257	317	Edinburgh West	Michelle Thomson	71,749	76.5	26.1	6.2	31.1	1.9	2.7	31.7	0.0	0.3	NAT	NAT
258	317	Crewe and Nantwich	Edward Timpson	74,039	67.4	53.3	33.2	5.3	8.2	0.0	0.0	0.0	0.0	CON	CON
259	316	Southampton Itchen	Royston Smith	72,309	61.8	51.4	31.4	6.6	7.4	2.6	0.0	0.0	0.6	CON	CON
260	315	Broxtowe	Anna Soubry	71,865	74.4	52.9	32.7	6.3	6.0	1.9	0.0	0.0	0.2	CON	CON
260	314	Dundee East	Stewart Hosie	66,960	72.0	30.8	10.5	2.6	0.1	2.6	52.4	0.0	1.1	NAT	NAT
261	314	Warwickshire North	Craig Tracey	70,152	67.5	52.0	31.6	5.1	9.8	1.2	0.0	0.0	0.3	CON	CON
262	313	Enfield Southgate	David Burrowes	64,938	70.5	55.3	34.6	5.1	2.5	2.4	0.0	0.0	0.0	CON	CON
263	312	Pudsey	Stuart Andrew	70,533	72.2	53.9	33.1	6.1	5.0	2.0	0.0	0.0	0.0	CON	CON
264	311	Finchley and Golders Green	Mike Freer	72,049	70.5	56.2	35.3	4.9	1.9	1.7	0.0	0.0	0.0	CON	CON
265	310	Halesowen and Rowley Regis	James Morris	74,203	59.1	52.7	31.7	5.0	9.3	1.3	0.0	0.0	0.0	CON	CON
266	309	Calder Valley	Craig Whittaker	77,753	68.9	52.0	30.9	7.6	6.0	2.5	0.0	0.0	1.1	CON	CON
267	308	Erewash	Maggie Throup	71,937	67.2	52.1	30.8	6.3	9.1	1.6	0.0	0.0	0.0	CON	CON
268	307	Ipswich	Ben Gummer	74,498	65.4	53.5	32.2	5.6	6.4	2.3	0.0	0.0	0.0	CON	CON
269	306	Aberdeen South	Callum McCaig	68,056	71.3	38.9	17.3	4.2	1.9	2.7	34.3	0.0	0.7	NAT	CON
270	305	Stroud	Neil Carmichael	80,522	75.5	53.8	32.2	5.9	4.5	2.9	0.0	0.0	0.6	CON	CON
271	304	Stockton South	James Wharton	75,109	69.0	54.2	32.5	4.9	5.9	1.2	0.0	0.0	1.2	CON	CON
272	303	Blackpool North and Cleveleys	Paul Maynard	62,469	63.1	53.3	31.6	5.1	8.2	1.5	0.0	0.0	0.2	CON	CON
273	302	Colne Valley	Jason McCartney	82,510	68.8	52.3	30.5	8.4	5.4	2.2	0.0	0.0	1.1	CON	CON
274	301	High Peak	Andrew Bingham	73,336	69.3	53.1	30.9	7.2	6.4	2.3	0.0	0.0	0.0	CON	CON
275	300	Sherwood	Mark Spencer	73,334	69.1	53.9	31.4	4.9	8.2	1.4	0.0	0.0	0.2	CON	CON
276	299	Southport	John Pugh	67,328	65.5	37.6	15.0	33.9	9.4	1.8	0.0	0.0	2.3	LIB	CON
276	298	Argyll and Bute	Brendan O'Hara	68,875	75.3	28.1	5.5	25.9	2.6	0.6	37.0	0.0	0.3	NAT	NAT
277	298	Stirling	Steven Paterson	67,236	77.5	39.0	16.1	2.4	0.1	3.8	38.3	0.0	0.4	NAT	CON
278	297	Amber Valley	Nigel Mills	70,226	65.1	53.3	30.3	5.8	9.0	1.5	0.0	0.0	0.0	CON	CON
279	296	Morecambe and Lunesdale	David Morris	66,476	65.0	53.9	30.6	6.3	6.9	2.1	0.0	0.0	0.2	CON	CON
280	295	Northampton North	Michael Ellis	59,147	66.6	52.7	29.2	6.7	8.8	2.5	0.0	0.0	0.1	CON	CON
281	294	Ribble South	Seema Kennedy	76,489	68.5	54.5	30.7	6.9	7.8	0.0	0.0	0.0	0.0	CON	CON
282	293	Bristol North West	Charlotte Leslie	76,626	67.6	52.8	28.9	8.9	5.4	3.6	0.0	0.0	0.4	CON	CON
283	292	Nuneaton	Marcus Jones	68,032	67.2	54.5	30.4	4.5	8.1	1.8	0.0	0.0	0.7	CON	CON
284	291	Hastings and Rye	Amber Rudd	75,095	67.8	54.1	30.0	6.1	7.4	2.4	0.0	0.0	0.0	CON	CON
284	290	Fife North East	Stephen Gethins	62,003	73.0	28.3	4.1	29.3	0.0	3.6	33.6	0.0	1.0	NAT	NAT
285	290	Rossendale and Darwen	Jake Berry	84,011	58.4	55.2	30.7	4.3	7.8	1.4	0.0	0.0	0.6	CON	CON
286	289	Preseli Pembrokeshire	Stephen Crabb	57,291	70.8	48.2	23.6	4.3	6.0	2.3	6.2	9.2	0.1	CON	CON
287	288	Pendle	Andrew Stephenson	64,657	68.7	55.2	30.6	5.8	6.8	1.5	0.0	0.0	0.0	CON	CON
288	287	Worcester	Robin Walker	71,003	70.0	54.1	29.5	6.1	7.2	2.6	0.0	0.0	0.5	CON	CON
289	286	Warwick and Leamington	Chris White	71,750	70.5	55.1	30.4	7.2	4.7	2.5	0.0	0.0	0.0	CON	CON
290	285	Stevenage	Stephen McPartland	70,597	67.7	54.0	29.3	6.2	7.8	1.8	0.0	0.0	0.8	CON	CON
291	284	Cannock Chase	Amanda Milling	74,531	63.2	54.0	29.2	5.7	9.8	1.2	0.0	0.0	0.1	CON	CON
292	283	Norwich North	Chloe Smith	65,136	66.9	53.4	28.6	7.3	7.5	2.9	0.0	0.0	0.4	CON	CON
293	282	Battersea	Jane Ellison	76,106	67.1	57.7	32.4	6.0	1.7	2.1	0.0	0.0	0.0	CON	CON
294	281	Vale of Glamorgan	Alun Cairns	72,187	71.1	53.5	28.1	4.9	6.1	1.3	5.6	0.0	0.5	CON	CON
295	280	Aberconwy	Guto Bebb	45,540	66.2	49.4	23.7	7.0	6.5	1.6	11.7	0.0	0.0	CON	CON
296	279	Northampton South	David Mackintosh	61,284	63.4	52.6	26.9	7.7	10.0	2.3	0.0	0.0	0.5	CON	CON
297	278	Dudley South	Mike Wood	60,363	63.3	54.2	28.1	5.4	10.6	1.6	0.0	0.0	0.1	CON	CON
298	277	Chipping Barnet	Theresa Villiers	77,853	68.1	55.9	29.7	6.7	4.3	3.0	0.0	0.0	0.3	CON	CON
299	276	Reading East	Rob Wilson	74,651	67.6	54.2	27.9	9.9	4.0	4.0	0.0	0.0	0.0	CON	CON
300	275	Swindon South	Robert Buckland	73,956	66.6	55.4	29.0	6.5	6.8	2.3	0.0	0.0	0.0	CON	CON
301	274	Reading West	Alok Sharma	72,302	66.9	55.9	28.8	7.4	5.5	1.8	0.0	0.0	0.7	CON	CON
302	273	Elmet and Rothwell	Alec Shelbrooke	79,143	73.0	56.3	29.2	7.0	6.0	1.4	0.0	0.0	0.0	CON	CON
303	272	Carmarthen West and Pembrokeshire South	Simon Hart	57,755	69.9	51.8	24.2	4.9	6.6	2.1	10.4	0.0	0.0	CON	CON
304	271	Crawley	Henry Smith	73,940	65.7	56.5	28.4	5.7	7.9	1.4	0.0	0.0	0.0	CON	CON
305	270	Scarborough and Whitby	Robert Goodwill	73,511	64.9	53.8	25.7	7.8	9.2	3.0	0.0	0.0	0.5	CON	CON
306	269	Carshalton and Wallington	Tom Brake	69,866	68.1	40.1	11.7	37.5	8.2	2.0	0.0	0.0	0.5	LIB	CON
307	268	Stourbridge	Margot James	69,077	66.6	55.7	27.0	6.3	9.5	1.4	0.0	0.0	0.0	CON	CON
308	267	Milton Keynes South	Iain Stewart	87,968	67.0	56.0	27.2	6.8	7.2	2.1	0.0	0.0	0.7	CON	CON
309	266	Gloucester	Richard Graham	82,949	63.4	55.0	26.0	8.4	8.1	1.8	0.0	0.0	0.7	CON	CON
310	265	Dover	Charlie Elphicke	72,929	68.9	54.8	25.6	6.7	11.3	1.6	0.0	0.0	0.1	CON	CON
311	264	Clwyd West	David Jones	58,657	64.8	51.0	21.1	6.0	7.5	0.0	12.2	0.0	2.2	CON	CON
312	263	Redditch	Karen Lumley	65,529	67.3	56.5	26.6	6.0	9.1	1.4	0.0	0.0	0.4	CON	CON
313	262	Great Yarmouth	Brandon Lewis	69,793	63.7	54.2	24.2	5.8	14.0	1.4	0.0	0.0	0.4	CON	CON
314	261	Watford	Richard Harrington	84,270	66.6	51.2	21.1	20.5	5.3	1.5	0.0	0.0	0.4	CON	CON
315	260	Loughborough	Nicky Morgan	72,644	71.6	57.5	27.4	6.6	6.2	2.3	0.0	0.0	0.0	CON	CON
316	259	Dumfries and Galloway	Richard Arkless	75,249	75.2	45.7	15.3	1.5	2.4	0.7	34.1	0.0	0.4	NAT	CON
317	258	Milton Keynes North	Mark Lancaster	84,892	68.0	56.1	25.4	8.9	6.5	2.5	0.0	0.0	0.5	CON	CON
318	257	Portsmouth South	Flick Drummond	71,639	58.5	45.4	14.5	25.6	7.4	4.7	0.0	1.7	0.9	CON	CON
319	256	Thanet South	Craig Mackinlay	70,182	70.4	49.5	18.6	5.4	23.5	1.4	0.0	0.0	1.7	CON	CON
320	255	Camborne and Redruth	George Eustice	66,944	68.5	50.9	19.4	15.7	8.4	3.6	0.0	0.0	2.0	CON	CON
321	254	Shipley	Philip Davies	70,466	71.7	58.0	26.5	6.3	4.8	3.4	0.0	0.0	1.1	CON	CON
322	253	Shrewsbury and Atcham	Daniel Kawczynski	76,460	70.8	54.9	23.3	10.8	8.1	2.7	0.0	0.0	0.2	CON	CON
322	252	Norfolk North	Norman Lamb	68,958	71.7	39.4	7.7	41.7	9.2	1.9	0.0	0.0	0.0	LIB	LIB
323	252	Stafford	Jeremy Lefroy	68,705	71.0	56.9	25.1	5.4	7.2	1.8	0.0	3.5	0.0	CON	CON
324	251	Kensington	Victoria Borwick	61,333	56.8	58.5	26.7	7.6	2.5	3.3	0.0	0.0	1.5	CON	CON
325	250	Chingford and Woodford Green	Iain Duncan Smith	66,691	65.7	56.8	24.3	8.2	7.1	2.7	0.0	0.0	0.7	CON	CON
326	249	Cleethorpes	Martin Vickers	70,514	63.9	57.2	24.6	6.2	10.0	1.5	0.0	0.0	0.5	CON	CON
327	248	Gravesham	Adam Holloway	74,307	67.5	57.7	25.0	5.6	10.3	1.4	0.0	0.0	0.1	CON	CON
327	247	Westmorland and Lonsdale	Tim Farron	65,857	74.3	37.2	4.2	52.7	3.5	2.4	0.0	0.0	0.0	LIB	LIB
328	247	Harlow	Robert Halfon	67,994	65.1	58.8	25.1	5.1	8.9	1.4	0.0	0.0	0.7	CON	CON
329	246	Basildon South and East Thurrock	Stephen Metcalfe	73,210	62.3	54.1	20.3	6.3	17.4	0.0	0.0	0.0	1.9	CON	CON
330	245	Kingston and Surbiton	James Berry	81,277	72.9	45.2	11.2	36.3	4.0	2.5	0.0	0.0	0.7	CON	CON
331	244	Canterbury	Julian Brazier	83,481	64.0	53.5	19.4	14.9	7.5	4.4	0.0	0.0	0.4	CON	CON
332	243	Kingswood	Chris Skidmore	67,992	70.8	58.2	24.1	6.8	8.4	1.8	0.0	0.0	0.7	CON	CON
333	242	Rugby	Mark Pawsey	79,557	61.6	57.9	23.5	8.4	7.9	1.9	0.0	0.0	0.5	CON	CON
334	241	Putney	Justine Greening	63,918	67.0	60.0	25.5	8.3	2.6	3.1	0.0	0.0	0.5	CON	CON
335	240	Basingstoke	Maria Miller	79,662	66.6	57.8	22.5	10.2	8.6	0.0	0.0	0.0	0.8	CON	CON
335	239	Angus	Michael Weir	65,792	67.6	39.9	4.7	2.5	3.1	2.7	46.9	0.0	0.3	NAT	NAT
336	239	Colchester	Will Quince	74,203	65.5	47.5	12.2	30.1	6.6	3.3	0.0	0.0	0.3	CON	CON
337	238	Hazel Grove	William Wragg	63,098	68.5	49.1	13.7	28.6	6.8	1.7	0.0	0.0	0.0	CON	CON
338	237	Monmouth	David Davies	65,706	72.2	57.7	22.3	7.7	5.9	2.2	4.0	0.0	0.3	CON	CON
338	236	Banff and Buchan	Eilidh Whiteford	68,609	66.5	38.7	3.1	4.6	0.0	0.4	52.9	0.0	0.2	NAT	NAT
339	236	St Albans	Anne Main	72,507	75.1	54.1	18.4	20.8	4.3	2.4	0.0	0.0	0.0	CON	CON
340	235	Brecon and Radnorshire	Christopher Davies	54,311	73.8	47.2	11.4	30.2	4.7	2.0	4.4	0.0	0.0	CON	CON
341	234	Cheadle	Mary Robinson	73,239	72.5	48.6	12.8	32.7	4.6	0.0	0.0	0.0	1.3	CON	CON
342	233	Filton and Bradley Stoke	Jack Lopresti	70,722	69.4	57.0	21.1	10.5	8.4	2.9	0.0	0.0	0.1	CON	CON
343	232	Clacton	Douglas Carswell	68,936	64.1	47.0	10.9	5.0	35.3	1.7	0.0	0.0	0.1	UKIP	CON
344	231	Leicestershire North West	Andrew Bridgen	72,194	71.4	59.1	23.0	6.9	9.5	1.5	0.0	0.0	0.0	CON	CON
345	230	Bexleyheath and Crayford	David Evennett	64,828	67.4	58.0	21.8	6.3	12.1	1.4	0.0	0.0	0.4	CON	CON
346	229	Bath	Ben Howlett	60,869	77.5	45.9	9.5	32.2	3.5	7.6	0.0	0.0	1.2	CON	CON
347	228	Wimbledon	Stephen Hammond	65,853	73.5	58.3	21.6	14.6	2.8	2.6	0.0	0.0	0.0	CON	CON
348	227	Berwick-upon-Tweed	Anne-Marie Trevelyan	58,098	69.6	48.4	11.6	31.2	6.2	2.4	0.0	0.0	0.3	CON	CON
349	226	York Outer	Julian Sturdy	78,561	68.6	57.2	20.3	14.1	5.2	3.1	0.0	0.0	0.0	CON	CON
350	225	Derbyshire South	Heather Wheeler	74,395	68.2	59.3	22.3	6.8	10.0	1.5	0.0	0.0	0.1	CON	CON
351	224	Twickenham	Tania Mathias	80,242	77.3	46.0	8.9	39.5	2.7	2.6	0.0	0.0	0.3	CON	CON
352	223	Aberdeenshire West and Kincardine	Stuart Donaldson	73,445	75.2	39.5	2.4	19.4	1.9	2.1	34.3	0.0	0.5	NAT	CON
353	222	Burton	Andrew Griffiths	75,300	65.5	60.1	22.8	5.6	9.9	1.6	0.0	0.0	0.1	CON	CON
