190	387	Cumbernauld, Kilsyth and Kirkintilloch East	Stuart McDonald	67,009	73.7	19.6	25.4	2.2	0.8	0.0	51.9	0.0	0.2	NAT	NAT
191	387	Southampton Test	Alan Whitehead	70,285	62.1	41.2	46.9	8.7	0.0	0.0	0.0	0.0	3.3	LAB	LAB
192	386	Coventry North West	Geoffrey Robinson	74,597	60.7	39.4	44.8	4.9	5.7	2.5	0.0	0.0	2.8	LAB	LAB
193	385	Edinburgh South	Ian Murray	65,846	74.9	30.1	35.4	4.4	0.0	0.0	29.2	0.0	0.8	LAB	LAB
194	384	Stalybridge and Hyde	Jonathan Reynolds	69,081	59.4	44.4	49.5	3.7	0.0	2.4	0.0	0.0	0.0	LAB	LAB
195	383	Wrexham	Ian Lucas	50,992	64.2	40.2	45.0	6.1	0.0	0.0	8.7	0.0	0.0	LAB	LAB
196	382	Bolton North East	David Crausby	67,901	63.6	41.6	46.4	3.2	7.5	1.3	0.0	0.0	0.0	LAB	LAB
197	381	Mansfield	Alan Meale	77,534	60.9	38.4	43.0	4.7	13.4	0.0	0.0	0.0	0.5	LAB	LAB
198	380	Scunthorpe	Nic Dakin	64,010	57.7	41.5	46.0	3.5	5.7	0.0	0.0	3.0	0.3	LAB	LAB
198	379	Paisley and Renfrewshire North	Gavin Newlands	66,206	76.2	23.9	28.4	2.7	0.0	0.0	43.9	0.0	1.1	NAT	NAT
198	379	Glasgow South	Stewart McDonald	74,051	65.9	21.9	25.8	3.1	0.0	0.0	48.2	0.0	1.0	NAT	NAT
198	379	Na h-Eileanan An Iar (Western Isles)	Angus MacNeil	21,744	73.3	20.1	24.0	2.7	0.0	0.0	46.4	6.6	0.2	NAT	NAT
199	379	Hyndburn	Graham Jones	68,341	62.8	41.9	45.6	3.0	9.5	0.0	0.0	0.0	0.0	LAB	LAB
200	378	Birmingham Erdington	Jack Dromey	65,128	53.3	44.7	48.3	4.6	0.0	1.6	0.0	0.0	0.8	LAB	LAB
201	377	Worsley and Eccles South	Barbara Keeley	72,174	58.3	44.7	48.4	3.3	0.0	1.5	0.0	0.0	2.0	LAB	LAB
202	376	Gower	Byron Davies	61,820	69.2	41.0	44.3	5.2	1.5	0.0	8.1	0.0	0.0	CON	LAB
203	375	Dudley North	Ian Austin	60,718	62.6	39.9	43.2	2.4	13.0	0.8	0.0	0.0	0.6	LAB	LAB
203	374	Dunfermline and West Fife	Douglas Chapman	78,037	71.6	24.4	27.7	3.7	0.0	0.0	43.9	0.0	0.3	NAT	NAT
204	374	Westminster North	Karen Buck	62,346	63.4	43.9	47.0	6.6	0.0	1.9	0.0	0.0	0.7	LAB	LAB
205	373	Darlington	Jenny Chapman	65,832	62.5	43.4	46.3	5.0	3.5	1.7	0.0	0.0	0.2	LAB	LAB
206	372	Coventry South	Jim Cunningham	71,380	61.2	42.1	45.1	5.4	3.9	2.3	0.0	0.0	1.2	LAB	LAB
206	371	Edinburgh East	Tommy Sheppard	66,178	71.2	24.1	26.8	4.4	0.0	0.0	44.0	0.0	0.8	NAT	NAT
206	371	Inverclyde	Ronnie Cowan	59,350	75.2	23.3	25.8	2.6	0.0	0.0	47.6	0.0	0.8	NAT	NAT
206	371	Glasgow North	Patrick Grady	58,875	62.7	21.5	23.6	2.5	0.0	6.3	45.0	0.0	1.1	NAT	NAT
207	371	Gedling	Vernon Coaker	70,046	68.5	43.1	45.2	5.3	4.5	1.8	0.0	0.0	0.0	LAB	LAB
207	370	Kilmarnock and Loudoun	Alan Brown	75,233	71.6	23.9	25.7	2.0	0.0	0.0	48.1	0.0	0.2	NAT	NAT
208	370	Hampstead and Kilburn	Tulip Siddiq	80,241	67.3	43.8	45.5	7.8	0.0	2.5	0.0	0.0	0.4	LAB	LAB
209	369	Birmingham Edgbaston	Gisela Stuart	65,591	63.0	45.3	47.0	5.2	0.0	1.9	0.0	0.0	0.5	LAB	LAB
210	368	Harrow West	Gareth Thomas	69,643	66.9	44.6	46.3	5.8	1.4	1.6	0.0	0.0	0.3	LAB	LAB
211	367	Chorley	Lindsay Hoyle	74,679	69.2	46.6	48.2	3.7	0.0	1.1	0.0	0.0	0.4	LAB	LAB
212	366	Hove	Peter Kyle	73,505	71.0	43.6	45.2	6.6	0.0	3.4	0.0	0.0	1.2	LAB	LAB
213	365	Plymouth Sutton and Devonport	Oliver Colvile	73,495	65.3	41.8	42.6	6.8	5.3	3.2	0.0	0.0	0.3	CON	LAB
214	364	Cardiff North	Craig Williams	67,193	76.1	43.5	44.2	5.6	0.4	0.0	6.3	0.0	0.0	CON	LAB
214	363	Linlithgow and East Falkirk	Martyn Day	86,955	70.8	25.9	26.6	2.4	0.0	0.0	44.7	0.0	0.4	NAT	NAT
215	363	Copeland	Jamie Reed	62,119	63.8	44.7	45.4	4.7	5.3	0.0	0.0	0.0	0.0	LAB	LAB
215	362	Midlothian	Owen Thompson	67,875	71.2	25.7	26.2	3.4	0.0	0.0	44.3	0.0	0.4	NAT	NAT
216	362	Wakefield	Mary Creagh	70,521	60.9	46.8	46.9	5.3	0.0	0.0	0.0	0.0	1.0	LAB	LAB
216	361	Carmarthen East and Dinefwr	Jonathan Edwards	55,750	70.7	31.3	31.2	3.7	1.5	0.0	32.2	0.0	0.0	NAT	NAT
216	361	East Kilbride, Strathaven and Lesmahagow	Lisa Cameron	83,071	72.9	23.9	23.7	2.2	1.4	0.0	48.1	0.0	0.7	NAT	NAT
217	361	Vale of Clwyd	James Davies	56,505	62.4	43.6	43.4	3.9	0.0	0.0	9.0	0.0	0.0	CON	CON
218	360	Dewsbury	Paula Sherriff	79,765	67.2	46.7	46.5	5.2	0.0	1.3	0.0	0.0	0.3	LAB	CON
219	359	Ealing Central and Acton	Rupa Huq	71,238	71.4	45.5	44.9	9.5	0.0	0.0	0.0	0.0	0.0	LAB	CON
219	358	Brighton Pavilion	Caroline Lucas	76,557	71.4	30.1	29.4	0.0	0.4	39.0	0.0	0.0	1.1	Green	Green
220	358	Bishop Auckland	Helen Goodman	66,089	59.6	47.5	46.8	5.7	0.0	0.0	0.0	0.0	0.0	LAB	CON
221	357	Blackpool South	Gordon Marsden	57,411	56.5	44.2	43.4	2.5	6.5	1.4	0.0	0.0	2.0	LAB	CON
222	356	Plymouth Moor View	Johnny Mercer	68,115	62.6	41.5	40.6	5.3	11.1	1.1	0.0	0.0	0.4	CON	CON
222	355	Ceredigion	Mark Williams	54,215	69.0	22.5	21.5	32.4	1.2	2.3	20.2	0.0	0.0	LIB	LIB
222	355	Dundee West	Chris Law	66,287	67.5	21.2	19.9	3.1	0.0	0.0	54.7	0.0	1.0	NAT	NAT
223	355	Derbyshire North East	Natascha Engel	71,456	67.1	44.6	43.2	5.2	5.6	1.2	0.0	0.0	0.2	LAB	CON
223	354	Livingston	Hannah Bardell	82,373	69.9	24.8	23.2	2.5	0.0	0.0	49.2	0.0	0.3	NAT	NAT
224	354	Wirral West	Margaret Greenwood	55,377	75.6	47.9	46.3	5.1	0.0	0.0	0.0	0.0	0.6	LAB	CON
225	353	Halifax	Holly Lynch	70,461	62.1	46.4	44.6	5.7	2.4	0.0	0.0	0.0	0.9	LAB	CON
225	352	Lanark and Hamilton East	Angela Crawley	78,846	70.1	27.9	25.8	2.5	1.7	0.0	41.9	0.0	0.2	NAT	NAT
226	352	Enfield North	Joan Ryan	68,119	67.7	45.6	43.1	5.4	3.4	1.6	0.0	0.0	0.9	LAB	CON
227	351	Wolverhampton South West	Rob Marris	60,375	66.6	47.1	44.6	4.3	2.4	1.5	0.0	0.0	0.1	LAB	CON
227	350	Edinburgh North and Leith	Deidre Brock	80,978	71.6	29.5	26.9	3.4	0.0	5.6	34.2	0.0	0.4	NAT	NAT
228	350	Chester, City of	Chris Matheson	72,269	70.8	48.1	45.4	6.5	0.0	0.0	0.0	0.0	0.0	LAB	CON
229	349	Walsall North	David Winnick	67,080	55.0	43.6	40.8	3.5	10.9	0.0	0.0	0.0	1.1	LAB	CON
230	348	Brentford and Isleworth	Ruth Cadbury	84,557	67.8	47.6	44.7	7.4	0.0	0.0	0.0	0.0	0.3	LAB	CON
231	347	Middlesbrough South and Cleveland East	Tom Blenkinsop	71,153	64.2	49.1	46.1	4.8	0.0	0.0	0.0	0.0	0.0	LAB	CON
232	346	Lancaster and Fleetwood	Catherine Smith	60,883	68.6	47.9	44.8	4.2	0.0	2.6	0.0	0.0	0.5	LAB	CON
233	345	Eltham	Clive Efford	63,998	67.4	47.3	44.0	8.0	0.0	0.0	0.0	0.0	0.7	LAB	CON
233	344	Aberdeen North	Kirsty Blackman	67,745	64.9	25.1	21.6	3.2	0.0	0.0	48.9	0.0	1.1	NAT	NAT
234	344	Brighton Kemptown	Simon Kirby	67,858	66.8	47.6	43.9	7.8	0.0	0.0	0.0	0.0	0.8	CON	CON
235	343	Birmingham Northfield	Richard Burden	71,428	59.4	48.7	44.8	4.9	0.0	1.6	0.0	0.0	0.0	LAB	CON
236	342	Derby North	Amanda Solloway	64,739	69.1	44.5	40.6	9.6	5.2	0.0	0.0	0.0	0.0	CON	CON
237	341	Barrow and Furness	John Woodcock	68,338	63.3	48.2	44.2	3.6	2.4	1.3	0.0	0.0	0.3	LAB	CON
238	340	Stoke-on-Trent North	Ruth Smeeth	72,689	53.2	48.0	43.8	4.3	0.0	1.6	0.0	0.0	2.3	LAB	CON
238	339	Renfrewshire East	Kirsten Oswald	69,982	81.1	33.7	29.4	2.4	0.0	0.0	34.2	0.0	0.2	NAT	NAT
238	339	Ayrshire North and Arran	Patricia Gibson	75,772	71.1	27.9	23.5	2.4	0.0	0.0	45.9	0.0	0.3	NAT	NAT
238	339	Falkirk	John McNally	83,380	72.4	24.9	20.4	2.4	2.0	0.2	50.1	0.0	0.2	NAT	NAT
239	339	Morley and Outwood	Andrea Jenkyns	76,179	63.3	49.3	44.7	5.2	0.0	0.0	0.0	0.0	0.8	CON	CON
240	338	Croydon Central	Gavin Barwell	78,171	67.7	47.4	42.0	5.1	3.4	1.5	0.0	0.0	0.5	CON	CON
240	337	East Lothian	George Kerevan	79,481	74.2	32.4	26.9	3.4	0.0	0.0	36.7	0.0	0.6	NAT	NAT
241	337	Ilford North	Wes Streeting	78,162	62.6	49.6	43.8	6.1	0.0	0.0	0.0	0.0	0.5	LAB	CON
242	336	Bolton West	Chris Green	72,727	66.8	47.9	42.0	4.4	4.7	0.0	0.0	0.0	1.0	CON	CON
242	335	Ayrshire Central	Philippa Whitford	69,982	72.6	28.6	22.2	2.6	0.0	0.0	46.4	0.0	0.3	NAT	NAT
243	335	Weaver Vale	Graham Evans	68,407	68.5	50.4	43.8	4.2	0.0	1.3	0.0	0.0	0.2	CON	CON
244	334	Stoke-on-Trent South	Robert Flello	68,788	56.9	49.7	42.8	4.8	0.0	1.5	0.0	0.0	1.2	LAB	CON
245	333	Southampton Itchen	Royston Smith	72,309	61.8	46.8	39.7	6.0	4.7	2.1	0.0	0.0	0.6	CON	CON
246	332	Thurrock	Jackie Doyle-Price	77,569	63.9	41.7	34.5	3.4	19.5	0.0	0.0	0.0	0.9	CON	CON
247	331	Warrington South	David Mowat	85,566	69.4	50.0	42.7	6.7	0.0	0.0	0.0	0.0	0.5	CON	CON
248	330	Bury North	David Nuttall	67,580	66.9	51.6	44.2	4.1	0.0	0.0	0.0	0.0	0.0	CON	CON
249	329	Stroud	Neil Carmichael	80,522	75.5	48.5	41.0	6.8	1.0	2.1	0.0	0.0	0.6	CON	CON
250	328	Newcastle-under-Lyme	Paul Farrelly	66,752	64.4	50.3	42.4	6.4	0.0	0.0	0.0	0.0	0.9	LAB	CON
251	327	Lincoln	Karl McCartney	74,121	63.2	49.2	41.3	5.7	3.0	0.0	0.0	0.0	0.8	CON	CON
252	326	Bedford	Richard Fuller	69,311	66.5	49.6	41.5	6.7	0.0	1.6	0.0	0.0	0.5	CON	CON
253	325	Keighley	Kris Hopkins	68,865	71.3	50.4	42.1	4.5	1.3	1.8	0.0	0.0	0.0	CON	CON
254	324	Corby	Tom Pursglove	79,775	70.4	50.1	41.1	4.0	3.4	1.4	0.0	0.0	0.0	CON	CON
254	323	Dwyfor Meirionnydd	Liz Saville Roberts	44,395	65.1	33.2	24.0	5.4	2.1	0.0	33.4	2.0	0.0	NAT	NAT
255	323	Pudsey	Stuart Andrew	70,533	72.2	51.3	42.1	6.6	0.0	0.0	0.0	0.0	0.0	CON	CON
256	322	Calder Valley	Craig Whittaker	77,753	68.9	50.2	40.5	6.2	0.7	2.0	0.0	0.0	0.4	CON	CON
257	321	Vale of Glamorgan	Alun Cairns	72,187	71.1	48.6	38.9	3.4	0.5	0.8	7.8	0.0	0.0	CON	CON
257	320	Ochil and South Perthshire	Tasmina Ahmed-Sheikh	77,370	74.8	33.8	23.9	2.8	0.0	0.0	39.2	0.0	0.3	NAT	NAT
258	320	Bristol North West	Charlotte Leslie	76,626	67.6	48.8	38.9	9.2	0.0	2.6	0.0	0.0	0.4	CON	CON
259	319	Waveney	Peter Aldous	80,171	65.1	49.5	39.5	4.2	5.0	1.8	0.0	0.0	0.2	CON	CON
259	318	Ayr Carrick and Cumnock	Corri Wilson	72,985	71.5	32.8	22.8	2.4	0.0	0.0	41.8	0.0	0.3	NAT	NAT
259	318	Edinburgh South West	Joanna Cherry	72,178	71.5	33.8	23.7	4.3	0.0	0.0	37.7	0.0	0.4	NAT	NAT
260	318	Hendon	Matthew Offord	74,658	66.5	51.3	40.8	4.9	1.7	1.2	0.0	0.0	0.1	CON	CON
261	317	Hastings and Rye	Amber Rudd	75,095	67.8	49.6	39.1	6.7	4.3	0.0	0.0	0.0	0.3	CON	CON
262	316	Colne Valley	Jason McCartney	82,510	68.8	50.6	40.0	7.2	0.0	1.8	0.0	0.0	0.5	CON	CON
262	315	Dundee East	Stewart Hosie	66,960	72.0	27.0	16.2	3.2	0.0	0.0	52.6	0.0	1.0	NAT	NAT
263	315	Swindon South	Robert Buckland	73,956	66.6	49.3	38.4	7.0	3.7	1.6	0.0	0.0	0.0	CON	CON
264	314	Preseli Pembrokeshire	Stephen Crabb	57,291	70.8	48.8	37.0	3.5	1.1	0.0	5.8	3.8	0.0	CON	CON
265	313	Broxtowe	Anna Soubry	71,865	74.4	51.5	39.7	5.5	1.6	1.6	0.0	0.0	0.1	CON	CON
266	312	Finchley and Golders Green	Mike Freer	72,049	70.5	51.9	40.0	5.9	0.7	1.5	0.0	0.0	0.1	CON	CON
267	311	Crewe and Nantwich	Edward Timpson	74,039	67.4	52.4	40.1	3.6	3.9	0.0	0.0	0.0	0.0	CON	CON
268	310	Ipswich	Ben Gummer	74,498	65.4	50.9	38.5	5.3	3.2	1.9	0.0	0.0	0.1	CON	CON
269	309	Carlisle	John Stevenson	65,827	64.7	52.6	40.2	4.1	2.7	0.0	0.0	0.0	0.4	CON	CON
270	308	Dover	Charlie Elphicke	72,929	68.9	48.2	35.7	5.3	9.4	1.3	0.0	0.0	0.2	CON	CON
271	307	Thanet South	Craig Mackinlay	70,182	70.4	43.5	30.8	3.9	18.9	1.1	0.0	0.0	1.7	CON	CON
271	306	Stirling	Steven Paterson	67,236	77.5	34.5	21.7	3.5	0.0	0.0	39.9	0.0	0.4	NAT	NAT
272	306	Halesowen and Rowley Regis	James Morris	74,203	59.1	50.9	38.1	3.6	6.3	1.1	0.0	0.0	0.0	CON	CON
273	305	Telford	Lucy Allan	66,166	61.4	53.9	40.7	4.1	0.0	1.3	0.0	0.0	0.0	CON	CON
274	304	Peterborough	Stewart Jackson	72,521	64.9	51.5	38.4	5.8	0.0	1.4	0.0	0.0	2.9	CON	CON
275	303	Stockton South	James Wharton	75,109	69.0	53.6	40.4	3.8	0.9	0.9	0.0	0.0	0.4	CON	CON
276	302	Enfield Southgate	David Burrowes	64,938	70.5	52.5	39.2	6.1	0.0	2.1	0.0	0.0	0.1	CON	CON
277	301	Gloucester	Richard Graham	82,949	63.4	49.3	35.9	7.8	5.0	1.3	0.0	0.0	0.7	CON	CON
278	300	Northampton North	Michael Ellis	59,147	66.6	50.2	36.7	4.7	6.4	2.1	0.0	0.0	0.0	CON	CON
279	299	Aberconwy	Guto Bebb	45,540	66.2	48.1	34.5	6.2	0.0	0.0	11.2	0.0	0.0	CON	CON
280	298	Aberdeen South	Callum McCaig	68,056	71.3	36.5	22.8	4.1	0.0	0.0	35.9	0.0	0.7	NAT	CON
281	297	Carmarthen West and Pembrokeshire South	Simon Hart	57,755	69.9	48.7	34.9	3.7	1.5	0.0	11.2	0.0	0.0	CON	CON
282	296	High Peak	Andrew Bingham	73,336	69.3	53.3	39.4	7.3	0.0	0.0	0.0	0.0	0.0	CON	CON
283	295	Reading East	Rob Wilson	74,651	67.6	50.4	36.5	9.9	0.0	3.2	0.0	0.0	0.1	CON	CON
284	294	Scarborough and Whitby	Robert Goodwill	73,511	64.9	50.7	36.3	5.1	5.4	2.4	0.0	0.0	0.2	CON	CON
285	293	Warwick and Leamington	Chris White	71,750	70.5	52.4	38.0	6.8	0.6	2.3	0.0	0.0	0.0	CON	CON
286	292	Harrow East	Bob Blackman	70,890	69.1	54.2	39.6	4.6	0.0	1.0	0.0	0.0	0.6	CON	CON
287	291	Sherwood	Mark Spencer	73,334	69.1	52.7	38.1	3.6	4.3	1.2	0.0	0.0	0.1	CON	CON
288	290	Battersea	Jane Ellison	76,106	67.1	52.6	38.0	7.0	0.5	1.9	0.0	0.0	0.1	CON	CON
289	289	Northampton South	David Mackintosh	61,284	63.4	49.6	34.9	5.1	8.1	2.0	0.0	0.0	0.2	CON	CON
290	288	Southport	John Pugh	67,328	65.5	39.6	24.6	27.4	6.3	0.0	0.0	0.0	2.1	LIB	CON
291	287	Worcester	Robin Walker	71,003	70.0	52.1	37.1	4.9	3.2	2.4	0.0	0.0	0.3	CON	CON
292	286	Elmet and Rothwell	Alec Shelbrooke	79,143	73.0	54.2	38.5	6.2	0.0	1.1	0.0	0.0	0.0	CON	CON
293	285	Blackpool North and Cleveleys	Paul Maynard	62,469	63.1	53.5	37.7	3.0	4.4	1.2	0.0	0.0	0.1	CON	CON
294	284	Milton Keynes South	Iain Stewart	87,968	67.0	51.7	35.8	6.4	3.8	1.6	0.0	0.0	0.7	CON	CON
295	283	Morecambe and Lunesdale	David Morris	66,476	65.0	53.4	37.5	4.3	2.9	1.7	0.0	0.0	0.2	CON	CON
296	282	Ribble South	Seema Kennedy	76,489	68.5	53.9	37.9	4.7	3.5	0.0	0.0	0.0	0.0	CON	CON
297	281	Warwickshire North	Craig Tracey	70,152	67.5	55.5	39.2	3.7	0.0	1.1	0.0	0.0	0.5	CON	CON
298	280	Erewash	Maggie Throup	71,937	67.2	55.0	38.7	5.0	0.0	1.4	0.0	0.0	0.0	CON	CON
299	279	Portsmouth South	Flick Drummond	71,639	58.5	42.5	26.1	19.9	5.1	3.7	0.0	1.7	0.9	CON	CON
300	278	Cannock Chase	Amanda Milling	74,531	63.2	52.8	35.9	3.7	6.5	1.1	0.0	0.0	0.0	CON	CON
301	277	Reading West	Alok Sharma	72,302	66.9	53.6	36.6	7.6	0.0	1.4	0.0	0.0	0.8	CON	CON
302	276	Nuneaton	Marcus Jones	68,032	67.2	53.9	36.7	3.2	4.1	1.6	0.0	0.0	0.5	CON	CON
303	275	Norwich North	Chloe Smith	65,136	66.9	53.7	36.5	6.8	0.0	2.3	0.0	0.0	0.7	CON	CON
304	274	Clwyd West	David Jones	58,657	64.8	50.9	33.2	4.5	0.0	0.0	11.4	0.0	0.0	CON	CON
305	273	Forest of Dean	Mark Harper	69,882	70.9	50.2	32.4	7.3	7.5	2.5	0.0	0.0	0.0	CON	CON
306	272	Gravesham	Adam Holloway	74,307	67.5	52.1	34.2	4.5	8.0	1.1	0.0	0.0	0.1	CON	CON
307	271	Dudley South	Mike Wood	60,363	63.3	52.4	34.5	3.2	8.4	1.5	0.0	0.0	0.0	CON	CON
308	270	Stevenage	Stephen McPartland	70,597	67.7	54.7	36.8	5.8	0.0	1.5	0.0	0.0	1.2	CON	CON
308	269	Dunbartonshire East	John Nicolson	66,966	81.9	29.0	10.9	25.9	0.0	0.0	33.8	0.0	0.4	NAT	NAT
309	269	Crawley	Henry Smith	73,940	65.7	55.6	37.6	6.4	0.0	0.0	0.0	0.0	0.5	CON	CON
310	268	Milton Keynes North	Mark Lancaster	84,892	68.0	52.1	33.9	8.3	3.2	1.9	0.0	0.0	0.6	CON	CON
311	267	Chipping Barnet	Theresa Villiers	77,853	68.1	54.0	35.5	7.4	0.0	2.7	0.0	0.0	0.5	CON	CON
312	266	Monmouth	David Davies	65,706	72.2	52.5	33.8	5.6	0.6	1.4	6.1	0.0	0.0	CON	CON
313	265	Rossendale and Darwen	Jake Berry	84,011	58.4	57.1	38.3	2.9	0.0	1.1	0.0	0.0	0.7	CON	CON
314	264	Shipley	Philip Davies	70,466	71.7	55.7	36.7	6.9	0.0	0.0	0.0	0.0	0.7	CON	CON
315	263	Amber Valley	Nigel Mills	70,226	65.1	56.6	37.6	4.5	0.0	1.3	0.0	0.0	0.0	CON	CON
316	262	Camborne and Redruth	George Eustice	66,944	68.5	50.8	31.6	12.8	0.0	2.6	0.0	0.0	2.3	CON	CON
317	261	Great Yarmouth	Brandon Lewis	69,793	63.7	50.4	31.1	4.0	12.8	1.2	0.0	0.0	0.6	CON	CON
318	260	Cleethorpes	Martin Vickers	70,514	63.9	54.0	34.4	3.7	6.4	1.2	0.0	0.0	0.2	CON	CON
319	259	Stourbridge	Margot James	69,077	66.6	54.0	33.9	4.5	6.3	1.3	0.0	0.0	0.0	CON	CON
320	258	Pendle	Andrew Stephenson	64,657	68.7	57.6	37.1	4.0	0.0	1.2	0.0	0.0	0.0	CON	CON
321	257	Shrewsbury and Atcham	Daniel Kawczynski	76,460	70.8	52.8	32.2	8.2	4.3	2.4	0.0	0.0	0.1	CON	CON
322	256	Canterbury	Julian Brazier	83,481	64.0	51.9	31.2	12.8	0.0	3.5	0.0	0.0	0.7	CON	CON
323	255	Kingswood	Chris Skidmore	67,992	70.8	55.7	34.9	7.2	0.0	1.3	0.0	0.0	0.9	CON	CON
324	254	Swindon North	Justin Tomlinson	81,005	64.5	53.7	32.8	6.4	5.6	1.5	0.0	0.0	0.0	CON	CON
325	253	Loughborough	Nicky Morgan	72,644	71.6	55.8	34.7	5.7	1.8	2.0	0.0	0.0	0.0	CON	CON
326	252	Redditch	Karen Lumley	65,529	67.3	54.6	33.5	4.4	5.9	1.3	0.0	0.0	0.3	CON	CON
326	251	Inverness Nairn Badenoch and Strathspey	Drew Hendry	77,268	74.6	28.7	7.5	20.5	0.0	0.0	42.2	0.0	1.1	NAT	NAT
327	251	Filton and Bradley Stoke	Jack Lopresti	70,722	69.4	54.4	33.2	10.0	0.0	2.1	0.0	0.0	0.3	CON	CON
328	250	Gillingham and Rainham	Rehman Chishti	72,609	64.8	52.4	30.9	5.9	8.7	1.2	0.0	0.0	1.0	CON	CON
329	249	Basingstoke	Maria Miller	79,662	66.6	52.9	31.3	9.2	5.8	0.0	0.0	0.0	0.8	CON	CON
329	248	Orkney and Shetland	Alistair Carmichael	34,551	65.8	28.3	6.6	32.9	2.1	0.0	29.8	0.0	0.2	LIB	LIB
329	248	Caithness Sutherland and Easter Ross	Paul Monaghan	47,558	71.9	30.0	8.3	23.4	0.0	0.0	37.9	0.0	0.3	NAT	NAT
330	248	Dumfries and Galloway	Richard Arkless	75,249	75.2	42.3	20.2	2.4	0.0	0.0	34.8	0.0	0.3	NAT	CON
331	247	Watford	Richard Harrington	84,270	66.6	50.8	28.5	17.1	1.9	1.2	0.0	0.0	0.4	CON	CON
332	246	Edinburgh West	Michelle Thomson	71,749	76.5	33.2	10.6	22.9	0.0	0.0	32.9	0.0	0.4	NAT	CON
333	245	Rochester and Strood	Kelly Tolhurst	79,000	66.5	49.7	27.0	4.3	17.0	1.4	0.0	0.0	0.5	CON	CON
334	244	Kensington	Victoria Borwick	61,333	56.8	55.1	32.2	8.3	0.0	2.9	0.0	0.0	1.6	CON	CON
335	243	Norfolk North	Norman Lamb	68,958	71.7	42.2	19.0	38.1	0.0	0.0	0.0	0.0	0.6	LIB	CON
336	242	Brecon and Radnorshire	Christopher Davies	54,311	73.8	46.8	23.4	23.1	0.4	0.0	6.3	0.0	0.0	CON	CON
336	241	Ross Skye and Lochaber	Ian Blackford	54,169	77.2	28.9	5.5	24.8	0.0	0.0	39.9	0.0	0.9	NAT	NAT
337	241	York Outer	Julian Sturdy	78,561	68.6	54.8	31.3	11.5	0.0	2.5	0.0	0.0	0.0	CON	CON
338	240	Bath	Ben Howlett	60,869	77.5	44.8	21.1	27.4	0.0	5.5	0.0	0.0	1.2	CON	CON
339	239	Dartford	Gareth Johnson	76,686	68.4	54.2	30.5	4.9	8.6	1.3	0.0	0.0	0.6	CON	CON
340	238	Portsmouth North	Penny Mordaunt	73,105	62.1	52.5	28.7	7.6	8.8	1.6	0.0	0.0	0.8	CON	CON
341	237	Carshalton and Wallington	Tom Brake	69,866	68.1	43.2	19.2	34.8	0.0	1.8	0.0	0.0	1.0	LIB	CON
342	236	Bridgwater and West Somerset	Ian Liddell-Grainger	80,491	67.6	50.9	26.8	11.9	8.1	2.2	0.0	0.0	0.0	CON	CON
343	235	Putney	Justine Greening	63,918	67.0	55.5	31.3	8.7	1.3	2.7	0.0	0.0	0.5	CON	CON
344	234	Basildon South and East Thurrock	Stephen Metcalfe	73,210	62.3	51.1	26.9	4.5	15.5	0.0	0.0	0.0	2.1	CON	CON
345	233	Harlow	Robert Halfon	67,994	65.1	55.7	31.4	4.1	6.8	1.1	0.0	0.0	0.8	CON	CON
346	232	Clacton	Douglas Carswell	68,936	64.1	45.1	20.6	2.8	29.9	1.4	0.0	0.0	0.2	UKIP	CON
347	231	Somerset North East	Jacob Rees-Mogg	69,380	73.7	55.8	31.2	10.3	0.0	2.5	0.0	0.0	0.2	CON	CON
348	230	Isle of Wight	Andrew Turner	108,804	64.6	48.8	24.1	7.0	8.7	6.6	0.0	0.0	4.8	CON	CON
349	229	Stafford	Jeremy Lefroy	68,705	71.0	57.6	32.9	4.4	0.0	1.7	0.0	3.5	0.0	CON	CON
350	228	Rochford and Southend East	James Duddridge	71,935	60.6	53.4	28.5	5.0	10.3	2.6	0.0	0.0	0.2	CON	CON
350	227	Westmorland and Lonsdale	Tim Farron	65,857	74.3	38.4	13.6	48.0	0.0	0.0	0.0	0.0	0.0	LIB	LIB
351	227	St Albans	Anne Main	72,507	75.1	52.3	27.2	18.4	0.0	2.0	0.0	0.0	0.1	CON	CON
352	226	Weston-Super-Mare	John Penrose	79,493	66.1	52.0	27.0	10.8	7.3	2.3	0.0	0.0	0.6	CON	CON
353	225	Rushcliffe	Kenneth Clarke	73,294	75.3	57.0	31.7	6.4	1.3	3.6	0.0	0.0	0.0	CON	CON
354	224	Beverley and Holderness	Graham Stuart	80,822	65.2	58.5	32.9	6.0	0.0	1.8	0.0	0.0	0.8	CON	CON
355	223	Chatham and Aylesford	Tracey Crouch	68,625	62.8	54.8	28.9	5.3	9.0	1.3	0.0	0.0	0.7	CON	CON
356	222	Dorset South	Richard Drax	71,974	67.5	57.1	30.8	8.5	0.0	2.1	0.0	0.0	1.5	CON	CON
357	221	Selby and Ainsty	Nigel Adams	76,082	69.4	59.0	32.8	5.6	2.4	0.0	0.0	0.0	0.2	CON	CON
358	220	Worthing East and Shoreham	Tim Loughton	74,272	67.2	53.4	27.0	8.0	6.4	2.6	0.0	0.0	2.6	CON	CON
359	219	Wimbledon	Stephen Hammond	65,853	73.5	54.6	28.1	13.4	1.5	2.3	0.0	0.0	0.1	CON	CON
360	218	Kingston and Surbiton	James Berry	81,277	72.9	45.3	18.6	31.0	2.2	2.2	0.0	0.0	0.7	CON	CON
